accuracy,club_id,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,place,postcode,status,type,lat,lng
ROOFTOP,155649,"Kottbusser Damm 95, 10967 Berlin, Germany",ChIJxQ4RRMpPqEcRHoXckuTgyFM,Kottbusser Damm 95,52.4939877,13.4219165,1, Gotham Burgers,10967,OK,premise,52.4939877,13.4219165
ROOFTOP,134200,"Seestraße 49, 13347 Berlin, Germany",ChIJKacEx9VTqEcReq7lbH7Cb-I,"Seestrasse 49, 13347",52.5508122,13.3535504,1, Gr_und,13347,OK,premise,52.5508122,13.3535504
ROOFTOP,67118,"Hirtenstraße 4, 10178 Berlin, Germany",ChIJrzcnfB5OqEcROkRXu4b0zZQ,"Hirtenstraße 4, 10178",52.52561,13.4124124,1, The Grand,10178,OK,premise,52.52561,13.4124124
ROOFTOP,96053,"Gottlieb-Dunkel-Straße 44, 12099 Berlin, Germany",ChIJweiiaYpPqEcRhDOeqCknnAs,"Gottlieb-Dunkel-Straße 44, 12099",52.45668999999999,13.4111901,1, Greenhouse Berlin,12099,OK,street_address,52.45668999999999,13.4111901
ROOFTOP,151639,"Greifswalder Str. 208, 10405 Berlin, Germany",ChIJG2nCfQ9OqEcR0If_sGJVY3Q,Greifswalderstr. 208. HH Rechter Seitenflügel 1.OG,52.53260350000001,13.4283329,1, Greifs 208,10405,OK,premise,52.53260350000001,13.4283329
ROOFTOP,51972,"Obentrautstraße 19, 10963 Berlin, Germany",ChIJ0cJL4itQqEcRZuO4iC_aT7E,Obentrautstr.19-21; 10963 Kreuzberg,52.49599019999999,13.3877655,1, Gretchen,10963,OK,street_address,52.49599019999999,13.3877655
ROOFTOP,46960,"Sonnenallee 221, 12059 Berlin, Germany",ChIJfV8BVQxPqEcRS0LDphWa4C8,Sonnenallee 221; Neukölln; 12059,52.475295,13.4576128,1, Griessmuehle,12059,OK,street_address,52.475295,13.4576128
GEOMETRIC_CENTER,138916,"Anlegestelle Station Wannsee (Berlin), 14109 Berlin, Germany",ChIJnxNfvB5ZqEcRjLOoT_Bfx9E,"Anlegestelle Station Wannsee, 14109",52.4218984,13.1760668,1, Großer Wannsee,14109,OK,"establishment,point_of_interest,transit_station",52.4218984,13.1760668
ROOFTOP,16171,"Rosa-Luxemburg-Platz 2, 10178 Berlin, Germany",ChIJB-8M6R1OqEcRCpqam6s7a9c,Rosa-Luxemburg-Platz 2,52.52695000000001,13.4114,1, Grüner Salon Der Volksbühne,10178,OK,street_address,52.52695000000001,13.4114
ROOFTOP,158895,"Wildenbruchstraße 80, 12045 Berlin, Germany",ChIJby3pAKZPqEcRQikIe0dsQCQ,"Wildenbruchstraße 80, 12045 Deutschland",52.4842466,13.4431674,1, Guttemplerhaus Berlin,12045,OK,street_address,52.4842466,13.4431674
ROOFTOP,145780,"Joachimsthaler Str. 31-32, 10789 Berlin, Germany",ChIJISPiKPlQqEcRA3wxgD4TSos,"Joachimsthaler Str. 31-32, 10719",52.50210370000001,13.3314409,1, H10,10789,OK,street_address,52.50210370000001,13.3314409
ROOFTOP,147060,"Motzstraße 19, 10777 Berlin, Germany",ChIJZ1LDK1BQqEcRbN9YmWLmmQs,"Motzstr. 19, 10777",52.4979114,13.3492115,1, Hafen,10777,OK,premise,52.4979114,13.3492115
GEOMETRIC_CENTER,76295,"Am Wriezener Bahnhof, 10243 Berlin, Germany",ChIJ09DCrkZOqEcRrVPKlTBK49U,Am Wriezener Bahnhof; 10243,52.5110751,13.4414431,1, Halle am Berghain,10243,OK,route,52.5110751,13.4414431
ROOFTOP,22881,"Holzmarktstraße 15, 10179 Berlin, Germany",ChIJ34TAeDtOqEcRGTT_Qx6-TWU,Holzmarktstrasse 15-17; Mitte; 10179,52.51375729999999,13.4226856,1, Hangar 49,10179,OK,street_address,52.51375729999999,13.4226856
ROOFTOP,126360,"Hallesches Ufer 32, 10963 Berlin, Germany",ChIJ8UKriixQqEcRLGaGyWPuqxo,"Hallesches Ufer 32, 10963",52.499064,13.386289,1, HAU Hebbel am Ufer,10963,OK,premise,52.499064,13.386289
ROOFTOP,102361,"Revaler Str. 99, 10245 Berlin, Germany",ChIJsdkMp1lOqEcRq8YbzXSVlqI,"Revaler Str. 99, 10245",52.5077221,13.4542457,1, Haubentaucher,10245,OK,street_address,52.5077221,13.4542457
ROOFTOP,22572,"Schaperstraße 24, 10719 Berlin, Germany",ChIJz13OxflQqEcRr9tTmNXVYJ4,"Schaperstraße 24, 10719",52.49844280000001,13.3286455,1, Haus Der Berliner Festspiele,10719,OK,premise,52.49844280000001,13.3286455
ROOFTOP,7693,"John-Foster-Dulles-Allee 10, 10557 Berlin, Germany",ChIJMXTcuLtRqEcRj8htGEQD9Fw,John-Foster-Dulles-Allee 10; Mitte; 10557,52.5189052,13.3647888,1, Haus Der Kulturen Der Welt,10557,OK,premise,52.5189052,13.3647888
ROOFTOP,26789,"Karl-Marx-Straße 141, 12043 Berlin, Germany",ChIJm7gDfqFPqEcRY2WYYfUmzlw,"Karl-Marx-Straße 141, 12043",52.4769599,13.439366,1, Heimathafen Neukoelln Im Saalbau,12043,OK,premise,52.4769599,13.439366
ROOFTOP,61460,"Helenesee 2, 15236 Frankfurt (Oder), Germany",ChIJVfC6IjSWB0cRYES9mA1CtIs,"Helenesee 2, 15236 Frankfurt (Oder)",52.27625,14.5011999,1, Helenesee,15236,OK,street_address,52.27625,14.5011999
ROOFTOP,154265,"Hertzallee 41, 10787 Berlin, Germany",ChIJPULWkwFRqEcRfzfYnidq-I0,"Hertzallee 41, 10787 Deutschland",52.5090848,13.3330294,1, Hertzallee 41,10787,OK,street_address,52.5090848,13.3330294
ROOFTOP,152262,"10367, Am Containerbahnhof 1, 10367 Berlin, Germany",ChIJUQ-244xOqEcR79gRdrtEmxc,Am Containerbahnhof 1 10367 nähe S Frankfurter Allee,52.515356,13.4759432,2, Hier Am Containerbahnhof 1 (Ganz Hinten),10367,OK,"establishment,point_of_interest",52.515356,13.4759432
ROOFTOP,150360,"Eisenbahnstraße 102, 14542 Werder (Havel), Germany",ChIJm_ZX1a_zqEcRJV9BalshHU4,"Eisenbahnstr. 102, 14542 Werder (Havel)",52.3912232,12.9246774,1, Hofanlage,14542,OK,street_address,52.3912232,12.9246774
ROOFTOP,100068,"Holzmarktstraße 15, 10179 Berlin, Germany",ChIJ34TAeDtOqEcRGTT_Qx6-TWU,"Holzmarktstraße 15, 10179",52.51375729999999,13.4226856,1," Holzmarktstrasse, 15-18",10179,OK,street_address,52.51375729999999,13.4226856
ROOFTOP,153292,"Hertzallee 41, 10787 Berlin, Germany",ChIJPULWkwFRqEcRfzfYnidq-I0,"Hertzallee 41, 10787 Deutschland",52.5090848,13.3330294,1, Hometown.berlin,10787,OK,street_address,52.5090848,13.3330294
ROOFTOP,9585,"Eichenstraße 4, 12435 Berlin, Germany",ChIJoT4CElVOqEcRHxVOOvof1S4,Eichenstrasse 4; Treptow; 12435,52.4966473,13.4530078,1, Hoppetosse,12435,OK,street_address,52.4966473,13.4530078
ROOFTOP,143993,"Dunckerstraße 9, 10437 Berlin, Germany",ChIJYYvIzP9NqEcRfjsAF1gPdSI,"Dunckerstraße 9, 10437 10437",52.5421288,13.4208158,1, Höschen,10437,OK,premise,52.5421288,13.4208158
ROOFTOP,148760,"Stephanstraße 41, 10559 Berlin, Germany",ChIJ5zHPQXRRqEcRXKUHNUKL6pc,"Stephanstr. 41, 10559",52.5321502,13.3446765,1, Hotel Mercure MOA,10559,OK,street_address,[phone],[phone]
ROOFTOP,156781,"Große Präsidentenstraße 6, 10178 Berlin, Germany",ChIJV8XcyeBRqEcRZMqQLSU1RPQ,"Große Präsidentenstr. 6-7, 10178",52.5232018,13.4008476,1, Hotel Zoe,10178,OK,street_address,52.5232018,13.4008476
ROOFTOP,145383,"Alexanderstraße 7, 10178 Berlin, Germany",ChIJzUBDKBlOqEcRiZcv2MLSNQo,"Alexanderstr. 7, 10178 -Mitte",52.5230361,13.4166955,1, House of Weekend,10178,OK,street_address,52.5230361,13.4166955
ROOFTOP,110570,"Auguststraße 2, 10117 Berlin, Germany",ChIJYRZ59-hRqEcREtwW-Z5p3dU,"Auguststraße 2, 10117",52.5258286,13.3907773,1, HRD Bar,10117,OK,street_address,52.5258286,13.3907773
ROOFTOP,133746,"Alexanderstraße 7, 10178 Berlin, Germany",ChIJzUBDKBlOqEcRiZcv2MLSNQo,"Alexanderstraße 7, 10178",52.5230361,13.4166955,1, Humana,10178,OK,street_address,52.5230361,13.4166955
ROOFTOP,140637,"Frankfurter Tor 3, 10243 Berlin, Germany",ChIJP4EymWdOqEcRj75z8ZN_K8U,"Frankfurter tor 3, 10243",52.5168305,13.4546185,1, Humana Second Hand Frankfurter Tor,10243,OK,street_address,52.5168305,13.4546185
ROOFTOP,143291,"Mehringdamm 35, 10961 Berlin, Germany",ChIJMd8S_ShQqEcRHiRxTMhcaEw,"Mehringdamm 35, Kreuzberg",52.4932466,13.3885574,1, Humana Second Hand Kreuzberg,10961,OK,premise,52.4932466,13.3885574
ROOFTOP,153134,"Karl-Marx-Straße 125, 12043 Berlin, Germany",ChIJm4Mvw6NPqEcR391k4C8cXmg,"Karl-Marx-Straße 125, 12043",52.4778877,13.4386767,1, Humana Second Hand Neukölln,12043,OK,premise,52.4778877,13.4386767
ROOFTOP,128594,"Schloßpl. 5, 10178 Berlin, Germany",ChIJZ19F3d5RqEcRrPmtKXKNLSE,"Schloßpl. 5, 10178",52.5176703,13.4004826,1, Humboldt Terrassen,10178,OK,street_address,52.5176703,13.4004826
ROOFTOP,78234,"Hochstraße 46, 13357 Berlin, Germany",ChIJd3Y_m4lRqEcRaFkMsEeLvKc,Hochstraße 46; 13357,52.5443387,13.3786257,1, Humboldthain Club,13357,OK,street_address,52.5443387,13.3786257
ROOFTOP,73149,"Hasenheide 107, 10967 Berlin, Germany",ChIJuYdwArhPqEcRcTgy4aiRZzE,"Hasenheide 107 - 113, Neukölln, 10967",52.4863497,13.4220621,1, Huxley's Neue Welt,10967,OK,street_address,52.4863497,13.4220621
ROOFTOP,4093,"Alt-Treptow 6, 12435 Berlin, Germany",ChIJh4_9Px9PqEcRxEdj_bjzt60,Alt-Treptow 6; Treptow; 12435,52.48678,13.4808,1, Insel der Jugend,12435,OK,street_address,52.48678,13.4808
ROOFTOP,151169,"Havelchaussee 1, 14193 Berlin, Germany",ChIJqRN8NUtYqEcRwydHnTTkJT8,"Havelchaussee 1, 14193",52.4675696,13.1964077,1, Insel Lindwerder,14193,OK,street_address,52.4675696,13.1964077
ROOFTOP,66688,"Alt-Tempelhof 17, 12099 Berlin, Germany",ChIJYUnwbvxPqEcRtZkwnC0C7fA,"Alt-Tempelhof 17-19, 12099",52.4653623,13.3862656,1, Insomnia,12099,OK,street_address,52.4653623,13.3862656
ROOFTOP,112943,"Karl-Marx-Straße 195, 12055 Berlin, Germany",ChIJpy4DnZ9PqEcR4LFubtdbQFQ,"Karl-Marx-Straße 195, 12055",52.4728735,13.4413329,1, IPA Bar,12055,OK,premise,52.4728735,13.4413329
ROOFTOP,141383,"Elsenstraße 48, 12059 Berlin, Germany",ChIJM1f_NKhPqEcRI393fAE2LLo,Elsenstrasse 48,52.4860792,13.4498329,1, IT,12059,OK,premise,52.4860792,13.4498329
ROOFTOP,137223,"Spreewaldpl. 14, 10999 Berlin, Germany",ChIJ88JVHktOqEcRN4MSVKolL7M,"Spreewaldpl. 14, 10999",52.4982,13.43061,1, It's a Bar,10999,OK,street_address,52.4982,13.43061
ROOFTOP,152938,"Revaler Str. 99, 10245 Berlin, Germany",ChIJsdkMp1lOqEcRq8YbzXSVlqI,"Revaler Straße 99, 10245",52.5077221,13.4542457,1, Jägerhütte,10245,OK,street_address,52.5077221,13.4542457
RANGE_INTERPOLATED,78735,"Karl-Marx-Allee 93, 10243 Berlin, Germany",EilLYXJsLU1hcngtQWxsZWUgOTMsIDEwMjQzIEJlcmxpbiwgR2VybWFueSIaEhgKFAoSCWcrcgpqTqhHES-2R2RtzI8OEF0,"Karl-Marx-Allee 93, 10243",52.5170956,13.441836,2, James June,10243,OK,street_address,52.5170956,13.441836
ROOFTOP,149910,"Börnestraße 14, 13086 Berlin, Germany",ChIJ2Sb21OdNqEcRj0Nx3AjXd9k,"Boernerstrasse 14, Weisensee, 13086",52.5487464,13.4479169,1, Jerry's House,13086,OK,premise,52.5487464,13.4479169
ROOFTOP,150103,"Gartenfelder Str. 14, 13599 Berlin, Germany",ChIJq3qwoo9WqEcR5EXNtEJAStM,Gartenfelder Straße 14-28,52.5484194,13.2474116,1, Kabelwerk Berlin,13599,OK,street_address,52.5484194,13.2474116
ROOFTOP,86240,"Torstraße 60, 10119 Berlin, Germany",ChIJHzjOXeJRqEcRsv5JnIX0hIo,"Torstraße 60, 10119",52.5287809,13.4085682,1, Kaffee Burger,10119,OK,street_address,52.5287809,13.4085682
ROOFTOP,142820,"Libauer Str. 23, 10245 Berlin, Germany",ChIJEYbp_ltOqEcREBYW3ym2Rxc,"Libauer Str. 23, 10245",52.50987920000001,13.455155,1, Kaia,10245,OK,street_address,52.50987920000001,13.455155
RANGE_INTERPOLATED,8742,"Am Wriezener Bahnhof 70, 10243 Berlin, Germany",Ei5BbSBXcmllemVuZXIgQmFobmhvZiA3MCwgMTAyNDMgQmVybGluLCBHZXJtYW55IhoSGAoUChIJGfXprEZOqEcRrLJpuzi-6ioQRg,70 Am Wriezener Bahnhof; Friedrichshain; 10243,52.5116457,13.4404548,1, Kantine am Berghain,10243,OK,street_address,52.5116457,13.4404548
ROOFTOP,149951,"Skalitzer Str. 64, 10997 Berlin, Germany",ChIJryeGM0xOqEcRKhLbHHADlPs,"Skalitzer Str. 64, 10997",52.500134,13.4388596,1, Kantine Kohlmann,10997,OK,street_address,52.500134,13.4388596
ROOFTOP,141464,"Großgörschenstraße 12-14, 10829 Berlin, Germany",ChIJJU-BlzlQqEcR-j3Umry5XxQ,Großgörschenstr. 12-14; 10829 ; Deutschland,52.49108,13.36714,1, Kapelle Alter St.-Matthäus-Kirchhof,10829,OK,street_address,52.49108,13.36714
ROOFTOP,99161,"Holzmarktstraße 25, 10243 Berlin, Germany",ChIJY1wYbDlOqEcRSRXkkq9B_14,"Holzmarktstrasse 25, 10243",52.5117851,13.4258816,1, Kater Blau,10243,OK,street_address,52.5117851,13.4258816
ROOFTOP,125751,"Schillerpromenade 2, 12049 Berlin, Germany",ChIJfeiiUb5PqEcRs8Z9azv188M,"Schillerpromenade 2, 12049",52.4781944,13.4209427,1, Keith Bar,12049,OK,premise,52.4781944,13.4209427
ROOFTOP,12641,"Knaackstraße 97, 10435 Berlin, Germany",ChIJkUpouP9RqEcRRmXpm84fHzI,"Knaackstraße 97, 10435",52.5403087,13.4142478,1, Kesselhaus,10435,OK,street_address,52.5403087,13.4142478
RANGE_INTERPOLATED,2755,"Karl-Marx-Allee 33, 10178 Berlin, Germany",EilLYXJsLU1hcngtQWxsZWUgMzMsIDEwMTc4IEJlcmxpbiwgR2VybWFueSIaEhgKFAoSCW2R9fYXTqhHEeBQppjWEqlFECE,"Karl-Marx-Allee 33, 10178",52.5202677,13.4226618,1, Kino International,10178,OK,street_address,52.5202677,13.4226618
ROOFTOP,10546,"Köpenicker Str. 76, 10179 Berlin, Germany",ChIJXdBoMiVOqEcR00oMjCjHye8,Köpenicker Strasse 76; Mitte; 10179,52.5110688,13.4170846,1, KitKatClub,10179,OK,premise,52.5110688,13.4170846
ROOFTOP,157516,"Niemetzstraße 24, 12055 Berlin, Germany",ChIJMx6rpHRPqEcRiCq8YqJ_Feo,"Niemetzstr. 24, 12055",52.47157,13.45106,1, Kleinoid,12055,OK,street_address,52.47157,13.45106
ROOFTOP,77598,"Karl-Marx-Straße 66, 12043 Berlin, Germany",ChIJh1TYJrtPqEcRqGQhhDqGF5o,"Karl-Marx-Straße 66, 12043",52.4820247,13.4327194,1, Klunkerkranich,12043,OK,street_address,52.4820247,13.4327194
ROOFTOP,137371,"Bodestraße 1-3, 10178 Berlin, Germany",ChIJ-ZB2ft5RqEcR2IrhQvwDjQ8,"Bodestr. 1-3, 10178",52.5194665,13.3987445,1, Kolonnadenhof der Museumsinsel Berlin,10178,OK,premise,52.5194665,13.3987445
ROOFTOP,149474,"Am Sudhaus 3, 12053 Berlin, Germany",ChIJ7SnnwLxPqEcRS90G938qEBE,"12053, Am Sudhaus 3",52.47883789999999,13.4308228,1, König Otto,12053,OK,street_address,52.47883789999999,13.4308228
ROOFTOP,154873,"Hardenbergstraße 33, 10623 Berlin, Germany",ChIJdTS8fwJRqEcRe3SJHfdWUhM,"Hardenbergstrasse 33, 10623",52.5090178,13.3268642,1, Konzertsaal der UdK Berlin,10623,OK,street_address,52.5090178,13.3268642
ROOFTOP,150907,"Köpenicker Str. 18, 10997 Berlin, Germany",ChIJ9ybxV0hOqEcRbiiPqZnF3B4,"Köpenicker Strasse 18, 10997",52.5055647,13.4329611,1, Köpenicker Strasse 18,10997,OK,street_address,52.5055647,13.4329611
ROOFTOP,13390,"Köpenicker Str. 137, 10179 Berlin, Germany",ChIJgbWBYzdOqEcRO46021sEtg4,Köpenicker Str. 137,52.507634,13.4262722,1, Köpi,10179,OK,premise,52.507634,13.4262722
ROOFTOP,77908,"Köpenicker Str. 70, 10179 Berlin, Germany",ChIJ2RpH5TpOqEcRWK0z_M__z18,"Köpenicker Str. 70, 10179",52.5110009,13.4195187,1, Kraftwerk Berlin,10179,OK,premise,52.5110009,13.4195187
ROOFTOP,146396,"Kurfürstendamm 206, 10719 Berlin, Germany",ChIJqRfZDvtQqEcRXj3eabqXync,"Kurfürstendamm 206, 10719",52.501986,13.323509,1, Ku'damm Karree,10719,OK,street_address,52.501986,13.323509
ROOFTOP,74553,"Grüntaler Str. 51, 13359 Berlin, Germany",ChIJj5MithdSqEcRMU3oQUTzkdg,"Grüntaler Str. 51, 13359",52.55727539999999,13.3957143,1, Kugelbahn Wedding,13359,OK,premise,52.55727539999999,13.3957143
ROOFTOP,110817,"Karl-Marx-Straße 52, 12043 Berlin, Germany",ChIJC63WBbtPqEcR_DFJoo3WOtM,"Karl-Marx-Straße 52, 12043",52.4824334,13.4308927,1, Kultstätte Keller,12043,OK,premise,52.4824334,13.4308927
ROOFTOP,7234,"Schönhauser Allee 36-39, 10435 Berlin, Germany",ChIJgSHqQ_5RqEcR_wusuJS-XW4,Schönhauser Allee 36-39; Prenzlauer Berg; 10435,52.5383033,13.4127523,1, Kulturbrauerei,10435,OK,premise,52.5383033,13.4127523
ROOFTOP,106684,"Wiesenweg 5-9, 10365 Berlin, Germany",ChIJYymK9vFOqEcRZYL-XZNUqNk,"Wiesenweg 5-9, 10365",52.5074322,13.4763332,1, Kulturhaus Kili,10365,OK,street_address,52.5074322,13.4763332
GEOMETRIC_CENTER,11289,"Rechlin-Lärz Airfield, Am Flugpl., 17248 Lärz, Germany",ChIJJZIuhshQqUcRLlBfbDOwJ0A,"Flugplatz Lärz, 17248 Lärz",53.3051075,12.7514235,1, Kulturkosmos Müritz e.V.,17248,OK,"airport,establishment,point_of_interest",53.3051075,12.7514235
